Parameter Estimation Task

Problem Description:
Subtask: 
Time-Course Task

Problem Description:
    AutomaticStepSize: 0
    StepNumber: 10000
    StepSize: 0.05
    Duration: 500
    TimeSeriesRequested: 0
    OutputStartTime: 0
    Output Event: 0
    Start in Steady State: 0
    Use Values: 0
    Values: 
    Continue on Simultaneous Events: 0

Method: Deterministic (LSODA)
    Integrate Reduced Model: 0
    Relative Tolerance: 1e-09
    Absolute Tolerance: 1e-12
    Max Internal Steps: 50000
    Max Internal Step Size: 0


List of Fitting Items:
    1e-03 <= (PGK).KmBPG <= 1e-1; Start Value = 0.0236481
    Affected Experiments:
      all    Affected Validation Experiments:
      all

List of Constraint Items:

Method: Hooke & Jeeves
    Log Verbosity: 0
    Iteration Limit: 50
    Tolerance: 1e-05
    Rho: 0.2

[Function Evaluations]	[Best Value]	[Best Parameters]
1	0.00263725	(	0.0236481	)
3	0.0010009	(	0.0189185	)
4	6.0802e-05	(	0.00945926	)
7	1.48541e-05	(	0.0104052	)
11	9.39677e-06	(	0.0105944	)
12	2.21424e-06	(	0.0109727	)
13	7.70965e-07	(	0.0115403	)
16	5.18845e-07	(	0.0115025	)
17	1.63895e-07	(	0.0114268	)
18	4.68482e-09	(	0.0113133	)
21	1.36499e-09	(	0.0113208	)
22	6.97371e-10	(	0.011336	)
25	4.05854e-10	(	0.0113345	)
26	6.17015e-11	(	0.0113314	)
28	9.05287e-12	(	0.0113299	)
32	8.07628e-12	(	0.0113296	)

Parameter Estimation Result:

Objective Function Value:	8.07628e-12
Standard Deviation:	2.84188e-08
Function Evaluations:	36
CPU Time [s]:	11.692
Evaluations/Second [1/s]:	3.07903

	Parameter	Value	Gradient	Standard Deviation
	(PGK).KmBPG:	0.0113296	nan	nan

File Name:	/Users/geor228/Github/vivarium-kecoli/models/pcbi.1005396.s003/E_coli_Millard2016_time_series_data.txt
Experiment:	Experiment
Mean:	-2.41436e-09
Objective Value:	8.07486e-12
Root Mean Square:	2.84149e-08
Row	Time	[BPG](Data)	[BPG](Fit)	[BPG](Weighted Error)	Objective Value	Root Mean Square

1.	0	0.0654106	0.0654106	-3.42138e-08	1.17058e-15	3.42138e-08
2.	0.05	0.0654177	0.0654177	-2.3548e-08	5.54506e-16	2.3548e-08
3.	0.1	0.0654609	0.0654609	-1.8556e-09	3.44323e-18	1.8556e-09
4.	0.15	0.0655539	0.0655539	-8.96517e-09	8.03742e-17	8.96517e-09
5.	0.2	0.0656936	0.0656936	-7.82603e-09	6.12468e-17	7.82603e-09
6.	0.25	0.0658712	0.0658712	4.52064e-08	2.04362e-15	4.52064e-08
7.	0.3	0.066078	0.066078	-3.93988e-08	1.55226e-15	3.93988e-08
8.	0.35	0.0663065	0.0663065	2.09716e-08	4.39808e-16	2.09716e-08
9.	0.4	0.0665516	0.0665516	1.59668e-08	2.54938e-16	1.59668e-08
10.	0.45	0.0668096	0.0668096	-4.41509e-08	1.9493e-15	4.41509e-08
11.	0.5	0.0670779	0.0670779	-2.13582e-08	4.56171e-16	2.13582e-08
12.	0.55	0.067355	0.067355	-6.19477e-09	3.83752e-17	6.19477e-09
13.	0.6	0.0676399	0.0676399	-7.78697e-10	6.06369e-19	7.78697e-10
14.	0.65	0.067932	0.067932	-2.96271e-08	8.77764e-16	2.96271e-08
15.	0.7	0.0682308	0.0682308	9.37886e-09	8.79631e-17	9.37886e-09
16.	0.75	0.0685361	0.0685361	4.0156e-08	1.61251e-15	4.0156e-08
17.	0.8	0.0688477	0.0688477	3.7767e-08	1.42635e-15	3.7767e-08
18.	0.85	0.0691654	0.0691654	-1.74824e-08	3.05636e-16	1.74824e-08
19.	0.9	0.0694888	0.0694888	3.16242e-08	1.00009e-15	3.16242e-08
20.	0.95	0.0698178	0.0698178	3.229e-09	1.04265e-17	3.229e-09
21.	1	0.070152	0.070152	-3.1127e-08	9.68887e-16	3.1127e-08
22.	1.05	0.070491	0.070491	-4.82694e-08	2.32993e-15	4.82694e-08
23.	1.1	0.0708343	0.0708343	2.86724e-08	8.22104e-16	2.86724e-08
24.	1.15	0.0711816	0.0711816	3.47507e-08	1.20761e-15	3.47507e-08
25.	1.2	0.0715324	0.0715324	-3.08113e-08	9.49334e-16	3.08113e-08
